Question,Answer
1.1 What is the Vicharanashala internship?,"A two-month, full-time engagement at the Vicharanashala Lab, a research lab at IIT Ropar. You will work on a real open-source project under a mentor, after a short training phase tailored to where you already are. The internship is free - we do not charge, and the work is real. "
1.2 What is VINS?,"is the Vicharanashala Internship - an online programme open to anyone who clears our interview. The work is real open-source contribution under a mentor, the certificate is from the Vicharanashala Lab for Education Design at IIT Ropar, and the programme itself is free (we charge nothing). There is no stipend. VINS If you are seeing a yellow VINS panel on your result page, you are selected. "
"1.3 What are the phases of VINS, and what do the badges mean?","VINS is structured as four phases. Each one is marked by a badge - a small token of where you are in the journey. around what you already know. If you arrive already comfortable with the basics, your mentor may skip Bronze and put you straight on to the project. 🥉 - a short training period at the start, planned Bronze (Phase 1) 🥈 - the main work. You contribute to a real Silver (Phase 2) open-source project under a Vicharanashala mentor. Finishing Bronze and Silver completes your internship and earns the certificate. 🥇 - a recognition awarded during Silver if your "
1.4 Who is the internship for? Are alumni eligible?,"The internship is for at any college or university - undergraduate, postgraduate, or doctoral. The NOC requirement is the practical reflection of this: we ask for institutional consent that you can commit your time to this internship. currently-enrolled students for this cycle. If you re-enrol later (higher studies, etc.), you are very welcome to apply again in a future cycle. Candidates who have already graduated and are not currently enrolled in any programme are not eligible"
1.5 Is this the same as IIT Ropar's official Summer Research Internship?,"No. Summership 2026 is a VLED Lab initiative. The certificate is issued by the , not centrally by the institute. IIT Ropar runs a separate institutional summer research internship through its own office. Do not represent Summership 2026 as equivalent to that programme. Vicharanashala Lab for Education Design "
1.6 I have to attend my class tomorrow/today/some day can I take leave,"Leave is not permitted. If you are also attending classes or exams, you will be relieved from the internship immediately and will need to join the next batch when it starts. "
2.1 When can I start?,"You can start any time in 2026 - VINS is flexible on the start date - , and one strong recommendation. but there are two things you must hold in mind together Your internship must That date is non-negotiable. Whatever start you pick, your end date (your start + 2 months, with up to 1 month grace) must land on or before 31 December 2026. So while there is no last date to , there is absolutely a last date to . The batch goes through Bronze together - Cohort networking. TAs are full-time TA support is concentrated in May–July. The earlier you join, the more of the May–July main cohort you catch - and three things make starting earlier materially better than starting later: , not piecemeal - you get The hard rule."
2.2 How long is the internship?,", with an optional if you need it. End must land on or before 31 December 2026. Two months from your chosen start date one-month grace period"
"2.3 Can I start in July, August or later if I have exams now?","Yes - but only if your exams genuinely make an earlier start impossible. Wait until your exams are done, then opt in and start. Do not attempt to juggle this internship with ongoing exams. Make sure your chosen start date plus 2 months (or 3 with grace) lands on or before 31 December 2026. "
2.4 Can I start with the cohort and take a relaxation during my exam window?,"No. This is not an arrangement we offer. A note on consequences. VINS is a full-attention internship - six to ten hours a day, sometimes more. Splitting that with college exams damages both sides: the project loses momentum, the exams suffer, and the mentor invests in someone who can only half-engage. We have seen this fail enough times to be firm. If your exams fall inside the cohort duration, defer your start to after your exams end, opt in then, and run the internship at full attention. The certificate and project pathway are the same. we reserve the right to terminate the internship or withhold the certificate at any time"
2.5 Can I take leave or get an exemption during the internship for an exam scheduled in June?,"The attendance rule is firm - the 55-day continuous window is a non-negotiable part of the internship, and we cannot offer an exemption for an exam during this period. The policy exists because split attention genuinely damages both your exam preparation and your internship work. "
"2.6 Are orientation session recordings shared with interns, and can project or group assignments be changed after watching them?","Recordings of the sessions will not be provided. However, we may provide access to an abridged version of a talk or session if we consider it important. We do not guarantee this for every session. "
3.1 What dates do I put on the NOC?,"(with up to 1 month grace), ensuring the end date is on or before 31 December 2026. Pick the earliest start date you can realistically make - the May–July summer window is the main cohort. date the signature date. Default: If the NOC will be signed on a specific later date, pick a start your chosen start date → your start + 2 months "
3.2 Who can sign the NOC?,"Any authorised signatory at your college: HOD, Acting HOD (during holidays), Principal, Dean, Director, or Training & Placement Officer. For dual-degree students, either institution can sign - pick whichever is easier. For IITM BS Online Degree (standalone) students, any officer from the BS office can sign. "
3.3 When do I submit the NOC? Is the deadline hard?,"There is no specific calendar cut-off date by which the NOC must be uploaded - but So submit your signed NOC as early as possible and join the current summer cohort. your internship cannot formally begin until your official institutional NOC has been uploaded and validated by us. If you are on VINS you technically upload your NOC and start later in the year, but - by then your mentor may already be busy with other work, you will not get to network properly with the rest of the cohort, and the cohort + TA support that make this internship genuinely good are concentrated during the summer window. Submit early, start as soon as possible, and you will get the full version of the experience. we strongly do not recommend it"
3.4 What format should I use? Do I need to design it myself?,"No - . Once your result is out and you log in to samagama.in, you will see a button on your dashboard. Take a printout, get it physically signed and stamped by your authorised signatory, scan it, and upload the signed PDF using the button (also on the dashboard). You do not need to draft anything yourself, and you do need college letterhead - the format we provide is the canonical layout. we provide a printable NOC format Download blank NOC"
3.5 What if my college / Program Chair gives me an NOC in their own format?,"A college's own NOC format is acceptable, as long as all of the required entries are present on it: handwritten signature - this is the most important item, the signing authority's (HOD / Dean / Program Chair / Principal) full name the signing authority's **name, designation, official email address, internship period and phone number** (we cross-check with that person to verify the signature is genuine), your and the (start and end dates), "
3.6 Does it need to be signed by hand?,"Yes. Three things are required, all on the NOC format we provide: automatically cross-check with that person to verify the signature is genuine. the authorised signatory's , handwritten signature the applied in the designated area, and institutional rubber stamp / seal Digital signatures are not accepted on the PDF path. If a physically- signed printout is impractical for your HOD, use the email-forward path in 5.7 below - it is fully equivalent. the signatory's filled in the designated field - we "
3.7 Can my HOD email the NOC instead of uploading it?," No. Your NOC must be uploaded by you, the student, from your dashboard - we no longer accept NOCs sent by email. We previously offered an email-forward path where your HOD emailed the NOC to us. NOCs emailed to us - whether by you or by your HOD - will not be processed. The only accepted way to submit your NOC is to download the format, get it signed by the appropriate authority at your institution, and from your dashboard (see 3.8). If your college gives you a signed NOC in their own format, that is fine (see 3.5) - you still upload it yourself as a PDF. That option has been retired."
3.8 How do I download and upload the NOC?,Both happen on your at samagama.in once your result is out. You will see a NOC section with two buttons in three places (all backed by the same endpoints - use whichever is convenient): dashboard the Talk-to-Yaksha button. - saves the printable NOC format PDF. Download blank NOC - opens a file picker; the file must be a Upload signed NOC (PDF) The two buttons: 
3.9 What if my NOC is not formally verified?,NOC verification takes time - typically anywhere between an hour and one full working day from the moment you upload. Your offer letter is issued automatically once your signed institutional NOC is uploaded and validated - there is no faster route. (The earlier self-declaration / provisional-offer option was retired on 2026-05-27 and is no longer accepted.) Please upload your signed NOC as early as you can so your start is not delayed. 
"3.10 My online course (Masai, NPTEL, Coursera, etc.) won't issue an NOC. What do I do?","The internship is open only to candidates currently enrolled in a at a recognised college or university. Online-only courses - Masai Institute, NPTEL / MOOC enrolments, Coursera, Udacity, bootcamps, and similar - do not by themselves make a candidate eligible. full-time degree programme If you are concurrently enrolled in a full-time degree programme alongside the online course, please obtain a from that college (department, Dean's office, or Principal) and upload it via the NOC upload flow on your dashboard. If your only current academic engagement is the online course and you are not concurrently enrolled in a full-time degree programme, the internship is not open to you in this cycle. We would warmly welcome you to apply again in a future cycle once you are enrolled in a full-time programme. No Due / No Objection certificate"
3.11 My HOD/college official wants written confirmation before signing my NOC. What do I show them?,"Your selection is already confirmed the moment your yellow VINS (or green VISE) result panel appears on your samagama.in dashboard - that is the official confirmation of your selection, and it is what your HOD should sign your NOC on the basis of. There is no separate written confirmation letter or other proof-of-selection document issued before the NOC step - and none can be sent on request. (The selection-confirmation letter and the self-declaration / provisional-offer route have both been discontinued.) Your offer letter is issued only your signed NOC is uploaded and validated, so it is not available beforehand. If your college will not sign without something in hand, show them your VINS result panel on the dashboard as evidence of selection - that is the confirmation we provide. after"
3.12 Can Prof. Sudarshan Iyengar or a faculty member from IIT Ropar sign my NOC for the internship?,"Your NOC must be signed by an authorised signatory at the institution where you are enrolled as a student - such as your HOD, Dean, Principal, or Training & Placement Officer. Sudarshan Iyengar is a faculty member at IIT Ropar and is not the authorised signatory for the IIT Ropar/Masai online AIML programme. He cannot sign your NOC in a personal capacity. Regarding eligibility: the internship is open to candidates currently enrolled in a UG/PG/Diploma programme at a recognised college or university. An online-only certification course (even if offered jointly with an IIT) does not meet that requirement on its own. If you are concurrently enrolled in a full-time degree programme elsewhere, please obtain the NOC from the authorised signatory at that institution. If your only current academic enrolment is the IIT Ropar/Masai online programme, you are not eligible for this internship cycle. Please clarify your current enrolment status and we will guide you accordingly. "
4.1 How do I know I am selected?,"If you can see your yellow VINS result panel on samagama.in, you are selected. There is no separate selection step or confirmation email. "
4.2 How do I opt into VINS?,Tell Yaksha in the chat: Yaksha will confirm. Opting in the selection - no separate confirmation email is sent at that stage. is 
4.3 When do I get the offer letter?,"Your offer letter is issued automatically once you upload your (and have confirmed your start and end dates on the dashboard, see §4.5) and we validate it - typically within an hour to one full working day of upload. signed institutional NOC There is a single offer letter on Vicharanashala letterhead; once your NOC is validated it is the operative offer for your college / employer records. (The earlier self-declaration / provisional-offer ""fast path"" was retired on 2026-05-27 and is no longer available - a signed institutional NOC is now the only way the offer letter is issued.) When it is issued, a notification will appear in the of samagama.in. Log in and click from the Offer Letter card on your dashboard. If you do not see it, do a hard refresh and log back in - or raise in Yaksha chat. #escalate The offer letter lives on your dashboard at samagama.in, not in your email."
4.4 Will I get a certificate?,"from Vicharanashala, IIT Ropar. The internship is genuinely demanding; candidates who drop out mid-way do not get a certificate. Finishing means something, because the bar is high. Yes - every intern who completes the internship gets a certificate "
4.5 How do I confirm my internship dates?,"Once you have opted into VINS in the chat with Yaksha (see §4.2), log in to samagama.in. On the dashboard, you will see a yellow card titled . The two date pickers pre-fill with sensible defaults for the current cohort. If those work for you, hit ""Save dates"". Otherwise edit them to your earliest realistic start - your end must be on or before . ""🗓️ Confirm your internship dates"" A green confirmation appears once saved. You can edit any time from the same card. You can save your dates uploading your NOC - both paths work. 31-Dec-26"
"4.6 I am a minor/major in AI student, can I join the programme? I don't need a NOC as I am from IIT Ropar",Minor/Major in AI course from IIT Ropar is a certification course and there will be a different track of internship equivalent to them. Kindly write to us separately for this. For you to be part of this internship programme you should be a registered student in a UG/PG programme with some university. This internship is exclusively meant for the students only and not for working professionals. 
4.7 How do I accept the offer letter?,"Once your formal offer letter arrives, accepting it has a precise form. Please follow it carefully - the form itself is the first attention-to-detail check of the internship. Reply All on the offer-letter thread - the email you received from already has on it; keep that address on your reply. In the body, paste the following acceptance statement , with your full name inserted and a date added: If the PDF shows only a ""Date"" Signature placement on the PDF. Reply on the same email Do not change the recipient fields. > I, [Full Name], confirm that I have read, understood, and accepted > all terms, conditions, and obligations set out in this offer letter > and in the program FAQ at samagama.in. I formally accept the offer > of Summer Internship 2026. [email] exactly as printed"
4.8 What if I reply without using the exact acceptance format printed in the letter?,"The offer is , effective immediately, with no further correspondence. The withdrawal is final. withdrawn This is a deliberate policy. The acceptance statement is the first attention-to-detail check of the internship - every commit, every report, every patch you write during the internship is expected to match a stated specification. A candidate who cannot follow a written specification at the acceptance stage is not ready for the work that follows. Paraphrasing the statement (""I happily accept"", ""I gladly confirm"", unfilled Sending only a bare ""I accept"" or ""Yes, accepted"". undated What counts as : Missing the date. non-compliant"
4.9 I received a withdrawal email because I didn't accept the offer letter correctly. Can it be reversed?,"There is an appeal path, with conditions. Please do not reply to the withdrawal email itself The withdrawal stands by default. - replies to that thread are not read. To appeal, send a to: [email] fresh email"
4.10 What happens after I send my acceptance? My dashboard doesn't update.,"The dashboard tracks your NOC, your internship dates, and your offer letter - it track the acceptance email. After you send your acceptance reply, you will not see a new green tick or status change on the dashboard. This is normal and expected. does not We process acceptance emails manually. If your reply was compliant with the format described in §4.7, no further action is needed from your side; you are accepted, and the internship will proceed on the agreed dates. If your reply was non-compliant, you will receive a withdrawal email - see §4.9 for the appeal route. If several working days pass and you have heard nothing, log in to samagama.in and type in the Yaksha chat - we will check the state of your reply. #escalate "
4.11 Can I change my internship dates?,"yes - open the card on your dashboard and edit the dates at any time. Your end date must be on or before 31 December 2026. Before the offer letter is issued: no. Dates are final and will not be changed. If the confirmed dates do not work for you, please follow our LinkedIn page for announcements about future cohorts: linkedin.com/company/vicharanashala If you updated your NOC to reflect new dates before the offer letter was issued, upload the revised NOC via the dashboard. Confirm Internship Dates"
4.12 When and how do I get the Zoom link for the kickoff meeting?,"The kickoff orientation is held for the - i.e., candidates starting at the opening of the May–July window. The Zoom link is delivered through two channels: main summer cohort only chat, and the link is shown there. to your registered samagama.in address. Email - log in to samagama.in, open the Your Yaksha chat portal (mid-summer or beyond), there is no separate kickoff event for you. See §2.1 for the trade-offs that come with a later start. #escalate If your start date is later"
4.13 My NOC is not ready but my start date is approaching. What do I do?,"Get your signed institutional NOC uploaded as soon as you can. Your start date cannot be honoured until your official NOC is uploaded and validated by us - If your NOC is not in by your chosen start date, your start simply shifts to whenever it is validated. (The earlier self-declaration / provisional-offer option was retired on 2026-05-27 and is no longer accepted, so a signed institutional NOC is the only way forward.) the internship formally begins only after the NOC is validated. "
4.14 When does my internship actually begin? Will I receive a notification on the day?,"Your internship begins on the on the dashboard - the same date printed on your offer letter - If your validated NOC is not yet in on your start date, your start shifts to the day it is validated. There is no separate ""your internship has begun"" email, chat message, or dashboard notification on the day itself; the start date is the start date. start date you confirmed On the morning of your start date, log in to samagama.in. Yaksha will guide you through the Day-1 steps of the Bronze phase. If your dashboard appears unchanged on that morning, do a hard refresh and re-login. If it still looks the same, type in the chat and we will look at your specific case. You can review or change your confirmed dates via the card on your dashboard (see §4.5 to set, §4.11 for date-change rules). #escalate provided your official institutional NOC has been uploaded and validated by us by then."
4.15 Can I switch from VINS (online) to VISE (offline) after being selected?,"The two tracks are finalised at the interview stage, and we do not move candidates between them. VISE has a fixed on-campus capacity planned around mentor bandwidth, hostel availability, and stipend allocation - once the shortlist is set, it stays set. VINS is not a consolation track. The project, the mentor, and the certificate are the same as VISE - what differs is the mode (online) and the absence of a fellowship. Many interns find the online format more effective. Your best path forward is to confirm your VINS start dates and get your NOC uploaded - you're already in a strong position. "
4.16 Can I change my internship dates after the offer letter?,"Once your offer letter has been issued, the dates you confirmed are final. They will not be changed at this stage. No. If the confirmed dates do not work for you, please follow our LinkedIn page for announcements about future cohorts: linkedin.com/company/vicharanashala "
4.17 How do I get the link for the daily Zoom standups? Are they mandatory?,"Daily Zoom standup links are posted in the section on your samagama.in dashboard - look for the announcement bell at the top of the page. You are expected to check it daily before the session. Announcements We do send separate emails for daily standups. The announcement on your dashboard is the only delivery channel for the daily link. special proctored catch-up path on ViBe This is a full-time summer internship programme, and the daily standup is the primary touchpoint where progress, blockers, and the day's plan are communicated. Missing standups is treated as missing work. Attendance and participation are tracked against strict thresholds - see §10.7. not"
"4.18 How do I provide my Zoom ID, and why does it matter?","On your dashboard, just before you'll see a step called Enter the exact email address linked to your Zoom account - the one you use (or will use) to join the daily live sessions - and save it. ""Start the internship,"" This matters because we match your live-session attendance and participation using this email. If the Zoom ID you provide doesn't match the email you actually join Zoom with, your attendance won't be credited to you. So enter it carefully and be sure it is genuinely your Zoom account's email. ""Provide your Zoom ID."""
4.19 I saved the wrong Zoom ID - can I change it?,"Once saved, your Zoom ID is - please double-check before you submit. If you are certain you entered the wrong email, log in and tell us in the chat (type ) with your correct Zoom email, and our team will review and correct it for you. final and cannot be changed by you #escalate "
5.1 What will I work on?,"A real open-source project from Vicharanashala's portfolio - assigned based on your background and the lab's current needs. Areas range across AI/ML, web development, NLP, computer vision, agriculture-tech (Annam.AI), education-tech (ViBe), and open-source infrastructure. We do not pre-publish the exact problem; you choose to join knowing the lab will assign the project. "
5.2 How many hours per day?,"Plan for , sometimes more during the build phase. This is a full-time internship for the two-month window. Most candidates who drop out are juggling something else - VINS expects your full attention. 6 to 10 hours a day "
5.3 Who is my mentor?,"You will work with the lab's research and engineering team. The exact mentor depends on the project. The model is fluid - you will get help from a senior researcher one day, a peer the next, and someone else for a different question. That is how real open-source work happens. "
5.4 Is there a stipend?,"No. The internship is unpaid. Stellar performers may be recognised with a discretionary stipend at the lab's option, but this is not promised or expected. "
5.5 Do I need my own laptop? Should I preload any software?,"We prefer that you bring a laptop running . If you use Windows, please install a terminal that can SSH and run Unix-style commands - for example, is a clean choice; a tool such as also works. You will be SSH-ing into machines and using the command line as part of the work. Yes - a personal laptop is required. We do not maintain a fixed software-preload list - your mentor will guide you on the specific tools needed once your project is assigned. Linux or macOS"
5.6 I am using a different email on GitHub / Zoom / the learning platform. Is that okay?,"No. Progress tracking, mentor assignment, and certificate issuance are all tied to it. Mismatches between platforms cannot be retroactively corrected - ensure you use your registered email everywhere from day one. Your registered email is your sole identifier across all programme platforms. "
"5.7 Why has my mentor not been assigned yet, or contacted me on day 1?","Mentors are not assigned on day 1 of the internship. You will be assigned a mentor when you move on to the of VINS, which comes later in the timeline. Before that, you must complete the of the Bronze phase (see §1.3). Once coursework is complete and you are placed on a project, your mentor will reach out. project phase If you are looking for a Discord server, please note: we do not run a Discord server. See §6.1 for the official communication channels. mandatory coursework"
6.1 What are the official communication channels?,"samagama.in Official channels only - in this order: are posted here. We no longer send notifications by email. Log in and check the Announcements section regularly during working hours. Sessions are announced at least 1 hour before they begin. Announcements section on samagama.in. Yaksha chat Discussion forum. - as a last resort only, any question or concern. Use in chat to reach a human. #escalate WhatsApp support is cancelled."
7.1 My interview is not marked as complete on the dashboard - what do I do?,A data-sync issue sometimes occurs where the chat session closes but the interview record doesn't update to "completed." The team will check your record and manually mark it as complete if needed. You will be unblocked within 1–2 hours. Apologies for the inconvenience. If you dont hear from us and if your interview continues to be marked incomplete please write to us on [email] 
8.1 Does Vicharanashala send a grade report or evaluation to my university for internship credit?,"Vicharanashala does not send formal evaluation or grade reports to universities - that process is between you and your college. The certificate issued upon completion is the document you can submit to your college or placement office for credit. Whether your college accepts it and how they translate it into a grade is their decision. If your college specifically requires a structured evaluation form or a report on your performance, raise that with them directly - we can provide the certificate and, if earned, a letter of recommendation, but we don't have a process for sending grade reports to universities. "
8.2 Does the Vicharanashala internship certificate specify whether it was completed online or offline ?,"The certificate you receive on completing the internship is the same for both tracks. It is issued by Vicharanashala, IIT Ropar, and does not specify whether you completed it online or on campus. The certificate records only that you completed the internship; the mode is not called out separately on the document. "
8.3 Will the completion certificate be a physical hardcopy or an e-certificate?,"The completion certificate is issued as an e-certificate - you download it from your dashboard on samagama.in after completing both Bronze and Silver. We do not print and mail physical copies. The certificate is digitally signed and authentic, so it cannot be duplicated. It can also be verified from our database using the number on the certificate. "
8.4 Is there a WhatsApp group for candidates during the internship?,No. See for the official communication channels. §6.1 
9.1 What is Rosetta?,"Rosetta is your internship journal - a 65-day document, one entry per day, every day, for the full duration of Summership 2026. You write in it daily, keep it privately, and submit it at the end of the internship as one of your completion requirements. The name comes from the Rosetta Stone - discovered in 1799, it carried the same text in three scripts and became the key to decoding an ancient language that had been silent for centuries. Not because it was grand, but because it was honest and consistent. That is what this journal is meant to be for you. Sixty-five days of honest writing will become the key to understanding your own experience - what you learned, where you struggled, what shifted in you. "
9.2 Why does this exist? Is it just busywork?,"No. It exists for two reasons. For you: Most people go through an intense experience and carry it without processing it. They finish and cannot articulate what they actually learned, what changed in them, or what they would do differently. The journal builds that articulation, one day at a time. Students who reflect regularly during a programme consistently get more out of it than those who do not - not because they work harder, but because they understand what they are doing and why. When you submit Rosetta at the end, it gives us qualitative insight into your experience that no survey or evaluation can capture. We use it to understand what worked, what did not, and how to make the programme better for the next cohort. Your honest voice matters to that process. For us:"
